                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5027,                  4.331,                 2.8931,                 2.0413,                0.11106,                0.75752,                0.22935,                0.07647,                0.09705,                0.66195,                0.18251,                0.05161,                 1.9163,                 3.4505,                 19.393,                 1.6616,                0.00016,                0.00016,                0.00016
                      2,                 2.0177,                 2.9718,                 1.7171,                 1.6779,                0.34634,                0.52212,                0.29991,                0.10545,                0.25117,                0.52389,                0.21614,                0.07191,                 1.9551,                 3.3926,                 3.3637,                 1.6285,             0.00033663,             0.00033663,             0.00033663
                      3,                 1.8571,                    2.8,                 1.4682,                   1.45,                0.48931,                0.49912,                0.39075,                 0.1517,                 0.4743,                0.47426,                0.36544,                0.12277,                 1.8776,                 3.2507,                 2.1408,                 1.5087,              0.0005097,              0.0005097,              0.0005097
                      4,                  1.768,                 2.7654,                 1.3795,                 1.3933,                0.49674,                 0.4708,                0.47997,                0.19008,                0.51144,                0.41239,                0.43109,                0.14467,                 1.9153,                 3.4479,                  2.107,                 1.5806,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.7705,                 2.6039,                 1.3444,                 1.4479,                 0.4892,                0.51504,                0.46794,                0.17777,                0.43589,                0.43186,                0.37611,                0.11948,                 2.0784,                 3.6033,                 2.5276,                 1.6947,             0.00084515,             0.00084515,             0.00084515
                      6,                  1.727,                 2.7325,                 1.3227,                 1.4178,                0.57819,                0.46195,                0.43949,                 0.1682,                0.52331,                0.39646,                0.36459,                0.11048,                 2.1518,                 4.0828,                 2.8234,                 1.6806,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.7072,                 2.7081,                 1.2607,                 1.3734,                0.48479,                0.60354,                0.47546,                0.17465,                0.41009,                0.51431,                0.34585,                0.10652,                 2.1427,                 5.6635,                 1.9955,                 1.6198,              0.0011663,              0.0011663,              0.0011663
                      8,                  1.708,                 2.6961,                 1.1757,                  1.351,                0.45614,                0.55814,                0.42986,                0.17143,                0.42651,                0.44779,                0.34381,                0.11244,                 1.8497,                  3.917,                  1.603,                 1.5437,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.7009,                 2.5345,                 1.1482,                 1.3462,                0.41731,                0.40885,                0.35689,                0.13027,                0.37861,                0.36637,                0.29678,                0.08779,                 2.1076,                 4.2923,                 1.5925,                 1.8088,              0.0014733,              0.0014733,              0.0014733
                     10,                 1.7416,                 2.7159,                 1.2173,                 1.4029,                0.47802,                0.51705,                   0.43,                0.16221,                0.45451,                0.43186,                0.36089,                0.10494,                  2.063,                 4.1561,                 1.4309,                 1.8668,              0.0016214,              0.0016214,              0.0016214
                     11,                 1.7634,                 2.7001,                 1.2354,                 1.3887,                0.56627,                0.45133,                 0.4741,                0.19758,                0.49304,                0.39246,                0.40338,                0.13979,                  2.005,                 4.9992,                 1.4379,                 1.6288,               0.001766,               0.001766,               0.001766
                     12,                 1.6528,                 2.7398,                 1.1776,                 1.3354,                0.48003,                0.51327,                 0.4029,                0.15134,                0.38881,                0.47965,                0.30446,                0.10788,                 2.0414,                  4.052,                 1.4231,                 1.7192,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.6133,                 2.5584,                 1.2174,                 1.3523,                0.51489,                0.54867,                 0.4797,                0.18932,                0.49013,                0.43009,                0.36311,                0.12052,                 2.0526,                 4.0239,                 1.4876,                  1.702,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.5893,                 2.6469,                 1.2054,                 1.3179,                0.50327,                0.52183,                0.44594,                0.18196,                0.46211,                0.44401,                0.36398,                0.12015,                 2.6839,                 4.0315,                 1.9845,                 2.1137,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.6066,                  2.533,                 1.1664,                 1.3783,                0.57066,                0.61947,                0.53326,                0.21882,                 0.5317,                0.55463,                 0.4619,                0.16502,                  2.303,                 3.5945,                 1.4972,                 1.9946,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.6196,                 2.5141,                  1.131,                  1.346,                0.57803,                0.65704,                0.55319,                0.22192,                0.49209,                0.56991,                0.42564,                0.14748,                 2.0597,                 3.5828,                 1.3898,                 1.8426,               0.001703,               0.001703,               0.001703
                     17,                 1.5706,                  2.467,                 1.1037,                 1.3348,                0.64083,                0.66948,                0.60187,                0.24394,                0.56945,                0.57699,                0.49122,                0.18656,                 2.0424,                 3.9657,                 1.2769,                 1.7677,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.527,                 2.4797,                 1.0566,                  1.269,                0.60087,                0.57522,                0.58495,                0.23435,                 0.5263,                0.47587,                 0.4598,                0.15442,                 2.4018,                 3.4253,                 1.8012,                 2.1171,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.5544,                 2.3959,                 1.1116,                 1.3178,                0.54479,                0.58463,                0.50007,                0.19675,                0.46647,                0.51858,                0.38807,                0.13429,                 2.7228,                 3.3868,                 2.0831,                 2.5297,              0.0016436,              0.0016436,              0.0016436
                     20,                  1.592,                 2.5312,                 1.0598,                 1.2951,                0.57043,                0.67923,                0.56273,                0.21696,                0.52862,                0.63186,                0.50726,                0.17831,                 2.1015,                 3.8011,                 1.4537,                  1.832,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.5591,                 2.4116,                 1.0576,                 1.2677,                0.56865,                 0.6177,                0.53638,                0.21187,                0.51535,                0.54336,                0.45177,                0.16198,                 1.9726,                 3.3774,                 1.3406,                 1.6783,               0.001604,               0.001604,               0.001604
                     22,                 1.4896,                 2.3575,                 1.0737,                 1.2858,                0.55409,                0.62239,                0.56907,                0.24332,                0.52894,                 0.5115,                0.49399,                0.17826,                 1.9123,                 3.0291,                 1.3041,                 1.6022,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.4605,                 2.3628,                 1.0132,                 1.2603,                 0.6025,                0.59292,                0.58354,                0.25443,                0.52419,                0.51504,                0.47835,                0.17631,                 1.8626,                 2.9292,                 1.2375,                 1.5926,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.5005,                 2.4144,                 1.0156,                   1.29,                0.54028,                0.63186,                0.56164,                0.23595,                 0.4978,                0.57369,                0.49199,                0.17075,                 1.8961,                 2.8763,                  1.222,                 1.5755,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.4812,                 2.3096,                0.99536,                 1.2576,                0.62834,                0.63137,                0.61249,                  0.253,                0.57726,                0.58004,                0.53782,                0.18572,                 1.9074,                 2.9015,                 1.1909,                 1.5792,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.3927,                 2.2153,                0.94711,                 1.2258,                0.66071,                0.59292,                0.61507,                0.24857,                0.59636,                0.51253,                0.50924,                0.16944,                 2.0016,                  3.109,                 1.5102,                 1.6805,               0.001505,               0.001505,               0.001505
                     27,                 1.4551,                   2.28,                0.95999,                 1.2263,                 0.6464,                0.63717,                0.63595,                0.28213,                 0.5956,                0.58053,                0.55056,                0.20779,                 1.7969,                 2.9624,                 1.2827,                 1.5111,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4626,                 2.2557,                0.93585,                 1.2096,                0.62975,                 0.6531,                0.62347,                0.28722,                0.60322,                0.61888,                0.56905,                0.22448,                 1.7822,                 2.9735,                  1.206,                 1.4675,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4455,                 2.2294,                0.89227,                 1.2018,                0.60151,                0.67434,                0.60543,                 0.2694,                0.55812,                0.64602,                0.55618,                0.22358,                 1.8213,                  2.969,                 1.1267,                  1.495,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.397,                 2.1864,                0.86478,                 1.1791,                0.62522,                0.70973,                0.61731,                0.26143,                 0.5759,                0.68978,                0.56538,                0.21765,                 1.9213,                 2.7801,                 1.1063,                 1.5748,              0.0014258,              0.0014258,              0.0014258
                     31,                   1.41,                 2.1869,                0.89019,                 1.1784,                0.62015,                0.71504,                0.61329,                0.25044,                0.56335,                0.64956,                0.53621,                0.20538,                 2.1469,                 2.9924,                 1.1956,                 1.6402,               0.001406,               0.001406,               0.001406
                     32,                 1.3199,                 2.0994,                 0.8755,                 1.1722,                0.58226,                0.70061,                0.57702,                0.24156,                0.53219,                0.63186,                0.49594,                0.19236,                 2.0448,                 3.0601,                 1.2067,                 1.5992,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3392,                 2.1194,                0.86843,                 1.1538,                0.52403,                0.67617,                0.52461,                0.22084,                0.49582,                0.55398,                0.44385,                0.16907,                 2.1744,                 3.5683,                 1.2569,                 1.6988,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3698,                 2.0313,                0.87729,                 1.1634,                0.56573,                 0.6708,                0.55036,                0.22861,                0.49332,                0.58053,                0.45401,                0.16555,                 2.2097,                 3.4927,                 1.2293,                 1.7114,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3227,                 2.1229,                0.84264,                   1.15,                 0.5923,                0.67434,                0.60276,                0.24633,                0.53147,                0.61593,                0.52072,                0.20026,                 2.2236,                 4.1969,                 1.1882,                 1.8183,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3913,                 2.0833,                0.89127,                  1.177,                0.56622,                0.66305,                0.60186,                0.24165,                0.50824,                0.61062,                0.51645,                0.19895,                 2.1414,                 3.4644,                 1.3035,                  1.824,               0.001307,               0.001307,               0.001307
                     37,                 1.3266,                 2.0367,                0.85324,                 1.1671,                 0.6131,                0.71858,                 0.6442,                0.26013,                0.56326,                0.66018,                0.56809,                0.21448,                 2.0414,                 3.1344,                 1.1898,                 1.7616,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.3893,                 2.1469,                0.85982,                 1.1849,                0.57755,                0.67788,                0.57726,                 0.2275,                0.51526,                0.67434,                0.53256,                  0.193,                 2.2227,                 3.4149,                 1.3701,                  1.888,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.3676,                 2.0531,                0.86889,                 1.1957,                0.55206,                0.66749,                0.53825,                0.21411,                0.52132,                0.63032,                0.49103,                0.18544,                 2.3786,                 3.6865,                 1.4728,                 1.9474,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.3026,                 2.0358,                0.82278,                  1.143,                0.54682,                0.71327,                0.56822,                0.24494,                0.52917,                0.64956,                0.52394,                0.20206,                 2.2896,                 3.3561,                 1.3298,                 1.8303,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2758,                 2.0083,                0.80622,                 1.1387,                 0.6152,                0.69027,                0.60421,                0.26348,                0.55948,                0.63363,                0.54238,                0.22256,                 2.0239,                   3.06,                 1.1989,                 1.6564,               0.001208,               0.001208,               0.001208
                     42,                 1.2691,                 2.0683,                0.82226,                 1.1163,                0.55774,                0.72212,                0.57328,                0.23487,                0.52397,                0.68381,                0.51383,                0.21434,                 2.0325,                 3.1858,                 1.2033,                 1.6295,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2495,                 1.9867,                0.76797,                 1.1097,                0.56951,                 0.7469,                0.63616,                0.26998,                0.52413,                0.69558,                0.54741,                0.22877,                 2.0977,                 3.3926,                 1.2266,                 1.6132,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.3037,                 1.9816,                0.78543,                  1.132,                0.57107,                0.73757,                 0.6234,                0.27204,                0.54817,                0.64634,                0.54841,                0.23269,                 2.0895,                 3.3645,                 1.1221,                 1.5905,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.247,                   1.93,                0.75303,                  1.114,                0.61938,                0.75747,                0.63066,                0.26675,                0.57145,                0.68443,                0.56457,                0.23229,                 2.2364,                 3.7847,                 1.1524,                 1.7292,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.2465,                 1.9899,                0.76142,                  1.117,                0.63234,                0.74867,                0.64202,                0.28572,                0.59488,                0.70433,                0.57767,                0.24542,                 2.1358,                 3.6762,                 1.1664,                 1.6701,               0.001109,               0.001109,               0.001109
                     47,                 1.2199,                 1.9182,                0.73872,                 1.0776,                0.67137,                0.76814,                 0.6924,                0.31094,                0.62341,                0.71327,                0.62248,                0.26511,                 1.9388,                 3.1971,                 1.0984,                 1.5584,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2942,                 2.0149,                0.74594,                 1.1148,                0.66497,                0.74473,                0.67867,                0.29547,                0.59646,                0.71941,                0.60678,                 0.2453,                 2.0763,                 3.5314,                 1.0914,                 1.6302,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.2732,                  1.967,                0.76098,                 1.0999,                0.62998,                0.71114,                0.63998,                0.25403,                0.58556,                0.67257,                0.57188,                0.21556,                 2.3891,                 4.1696,                 1.1066,                 1.9139,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.2771,                 1.9147,                0.75166,                 1.1008,                0.58793,                0.70959,                0.61721,                0.24335,                0.54391,                0.69204,                0.56174,                0.21733,                 2.3083,                 3.6816,                  1.114,                 1.8604,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1827,                 1.8958,                0.72301,                 1.0956,                0.57154,                0.76283,                0.63889,                0.26334,                0.51497,                0.69529,                0.54999,                0.21113,                 2.0281,                 3.1301,                 1.0945,                 1.6316,                0.00101,                0.00101,                0.00101
                     52,                  1.221,                 2.0227,                0.73615,                 1.0919,                0.55405,                0.78723,                0.64336,                0.26835,                0.49575,                0.70973,                0.54621,                 0.2065,                 2.1554,                 3.4517,                 1.1851,                 1.7004,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.2323,                 1.9003,                0.72663,                 1.0925,                0.58243,                0.75295,                0.64018,                0.26895,                0.51261,                0.66269,                0.52605,                0.20523,                 2.2132,                 3.5216,                 1.2538,                 1.7403,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.2291,                  1.924,                0.74297,                 1.0905,                0.58863,                0.75929,                0.62092,                0.26254,                0.52757,                0.68319,                0.52222,                0.20698,                 2.0753,                  3.201,                 1.2895,                 1.6367,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.2083,                 1.8777,                0.74569,                 1.0849,                0.56005,                0.76283,                0.58283,                 0.2582,                0.50518,                0.69027,                 0.5021,                0.20733,                 1.9465,                 2.9755,                 1.3093,                 1.5421,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.1506,                 1.7526,                0.69964,                 1.0689,                0.55903,                0.71858,                0.57405,                   0.25,                0.50206,                0.69204,                0.49725,                0.20038,                  2.135,                 3.1069,                 1.2205,                 1.6291,               0.000911,               0.000911,               0.000911
                     57,                  1.162,                 1.7644,                0.69816,                 1.0702,                0.53568,                0.72283,                0.56088,                0.23412,                0.49865,                0.65487,                0.47726,                0.18982,                 2.2029,                 3.1217,                 1.1807,                 1.6868,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1596,                 1.7973,                0.67259,                 1.0625,                0.54495,                0.70442,                0.56608,                0.23744,                0.50251,                0.64956,                0.48545,                0.19729,                 2.1508,                 3.0434,                 1.1837,                 1.6692,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.1415,                 1.7726,                0.67849,                 1.0515,                0.60891,                0.72474,                 0.6539,                0.28078,                0.54515,                0.71062,                 0.5887,                0.24198,                 2.1088,                 3.1555,                 1.1357,                 1.6166,              0.0008516,              0.0008516,              0.0008516
                     60,                  1.088,                 1.6886,                0.65628,                 1.0421,                0.60779,                0.75976,                 0.6792,                0.29102,                0.58176,                0.73628,                0.61905,                0.25194,                 2.1199,                 3.1643,                 1.0913,                 1.6318,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.1422,                 1.8114,                0.67632,                  1.062,                0.59892,                0.79646,                0.66841,                0.28244,                 0.5719,                0.76106,                0.61989,                0.25399,                 2.0755,                 2.9725,                 1.0605,                 1.6455,               0.000812,               0.000812,               0.000812
                     62,                 1.1281,                 1.7444,                 0.6638,                 1.0508,                0.60633,                0.82872,                0.67412,                 0.2916,                0.58126,                0.79469,                0.61893,                0.25448,                 2.0833,                 3.0467,                 1.0614,                 1.6399,              0.0007922,              0.0007922,              0.0007922
                     63,                  1.134,                 1.7724,                0.66707,                 1.0409,                  0.653,                0.77604,                0.68521,                 0.2906,                0.59802,                0.75833,                 0.6203,                0.24914,                 2.2154,                 3.3272,                 1.0889,                    1.7,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.1336,                 1.7077,                0.68269,                 1.0629,                0.66275,                0.75929,                 0.6865,                0.29466,                0.62422,                0.71858,                0.62122,                0.25137,                 2.3164,                 3.4476,                 1.1304,                 1.7433,              0.0007526,              0.0007526,              0.0007526
                     65,                  1.098,                 1.7013,                0.66278,                 1.0555,                0.65843,                0.77789,                0.69089,                0.30257,                0.60169,                0.74863,                0.62304,                  0.261,                 2.2613,                 3.1787,                 1.1049,                 1.6791,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.1276,                 1.7419,                0.66353,                 1.0345,                0.64701,                0.78584,                0.69315,                0.30668,                0.59504,                0.75752,                0.63243,                0.26762,                  2.164,                 2.9649,                 1.0581,                 1.6149,               0.000713,               0.000713,               0.000713
                     67,                 1.0909,                 1.7004,                0.64868,                  1.037,                0.61406,                0.75752,                0.65801,                0.27292,                0.55701,                0.68496,                0.57499,                0.22664,                 2.2591,                 3.4336,                 1.0357,                 1.7575,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0808,                 1.6819,                0.62345,                 1.0416,                0.60712,                0.73027,                0.64283,                 0.2643,                0.53569,                0.68142,                0.55218,                0.21877,                 2.2679,                 3.5025,                 1.0815,                 1.7831,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0743,                 1.6633,                0.63373,                 1.0358,                0.61029,                0.72389,                0.64769,                0.27358,                0.51624,                0.69558,                0.55789,                0.22598,                 2.1577,                 3.2148,                 1.1193,                 1.6979,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0584,                 1.6742,                 0.6439,                 1.0396,                0.61038,                 0.7115,                0.62753,                0.26607,                0.56195,                0.64956,                0.55394,                0.22447,                 2.1469,                 3.2204,                 1.1907,                 1.6577,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.0865,                 1.5703,                 0.6249,                 1.0205,                  0.576,                0.74159,                0.61925,                0.25801,                0.53823,                0.70973,                0.56059,                0.22511,                 2.3026,                 3.5211,                  1.262,                 1.7259,               0.000614,               0.000614,               0.000614
                     72,                 1.0809,                  1.593,                0.61551,                 1.0188,                0.60755,                0.72884,                0.62157,                0.25618,                 0.5695,                0.68319,                0.54902,                0.22428,                 2.3591,                 3.7352,                 1.3304,                 1.7685,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.0841,                 1.6266,                0.62911,                 1.0273,                0.60935,                0.71327,                0.61606,                0.25709,                0.56018,                0.67177,                0.54899,                0.22211,                 2.2609,                 3.5434,                 1.4029,                 1.6966,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.0934,                 1.6076,                0.63605,                 1.0295,                 0.6159,                0.68397,                0.60977,                0.25943,                0.56331,                0.63928,                0.53834,                 0.2186,                 2.1871,                 3.3836,                 1.4106,                 1.6395,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.0769,                 1.5887,                0.62825,                 1.0155,                0.59165,                0.71035,                0.61375,                0.26293,                 0.5432,                0.70265,                 0.5346,                0.22867,                 2.2167,                  3.551,                 1.2369,                 1.6803,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.0115,                 1.5112,                0.60229,                  1.006,                0.60339,                0.73628,                0.62313,                0.26653,                0.55814,                0.68142,                 0.5433,                0.23076,                 2.2069,                 3.5463,                 1.1567,                 1.7026,               0.000515,               0.000515,               0.000515
                     77,                 1.0172,                 1.6217,                0.63117,                   1.04,                 0.6005,                0.74756,                0.63495,                 0.2756,                0.54977,                0.70456,                0.55204,                0.23527,                 2.1193,                 3.3563,                 1.0965,                 1.6593,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.0021,                 1.5169,                0.57545,                 1.0115,                0.61662,                0.73451,                0.64601,                0.28296,                0.54436,                0.71048,                0.57183,                0.24258,                 2.1132,                 3.5066,                 1.0742,                 1.6567,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.0111,                 1.5477,                0.58653,                0.99672,                0.61479,                0.75575,                  0.659,                0.28446,                0.56243,                0.69381,                0.57189,                 0.2409,                 2.1785,                  3.807,                 1.0919,                 1.6993,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.0025,                 1.5231,                0.58326,                 1.0012,                  0.595,                0.75927,                 0.6563,                0.28107,                0.53729,                0.70796,                0.56879,                0.23684,                 2.2473,                   4.06,                 1.1349,                 1.7478,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.0108,                 1.5246,                0.57111,                0.99114,                 0.6025,                 0.7469,                0.65018,                0.28658,                0.55682,                0.69027,                0.55678,                0.23614,                 2.2662,                 3.9656,                 1.1698,                 1.7446,               0.000416,               0.000416,               0.000416
                     82,                0.97227,                 1.5181,                0.57236,                0.98728,                0.62933,                0.72389,                0.65327,                0.28926,                0.55616,                0.69558,                0.55477,                0.24054,                 2.2474,                 3.6476,                  1.225,                 1.7152,              0.0003962,              0.0003962,              0.0003962
                     83,                0.98344,                 1.4821,                0.55441,                0.97978,                0.63512,                0.74863,                0.65445,                0.28691,                0.56794,                0.70727,                0.55634,                0.23689,                 2.2416,                 3.4887,                 1.2491,                  1.691,              0.0003764,              0.0003764,              0.0003764
                     84,                0.97226,                 1.5165,                0.56895,                0.99295,                0.61689,                0.73274,                0.62392,                0.27503,                0.54837,                0.69381,                0.53897,                0.22465,                 2.2542,                 3.7044,                 1.1486,                 1.7022,              0.0003566,              0.0003566,              0.0003566
                     85,                0.97455,                 1.4866,                0.56596,                0.97366,                0.60756,                0.71504,                0.62206,                0.26829,                  0.536,                0.71681,                0.54368,                0.22439,                 2.2367,                 3.7298,                 1.1154,                 1.7108,              0.0003368,              0.0003368,              0.0003368
                     86,                0.97143,                 1.4708,                0.55239,                0.98881,                0.58421,                0.76842,                0.63433,                0.26849,                0.52097,                 0.7115,                0.54282,                0.22188,                  2.161,                   3.58,                 1.0913,                 1.6649,               0.000317,               0.000317,               0.000317
                     87,                 0.9796,                 1.5219,                0.56202,                0.99114,                 0.5957,                0.74867,                0.64686,                0.27458,                0.52329,                0.71681,                0.55259,                 0.2328,                 2.0803,                 3.3514,                 1.0778,                 1.6154,              0.0002972,              0.0002972,              0.0002972
                     88,                0.92745,                 1.4409,                0.54545,                0.96593,                0.61769,                0.73274,                0.63896,                0.27774,                 0.5751,                0.67316,                0.55596,                0.23547,                 2.0753,                 3.3173,                 1.0941,                 1.6114,              0.0002774,              0.0002774,              0.0002774
                     89,                0.97347,                 1.4506,                0.55499,                0.98064,                0.60992,                0.74159,                0.64086,                0.27697,                 0.5569,                0.69626,                0.54891,                0.23594,                 2.1291,                 3.4605,                 1.1188,                 1.6453,              0.0002576,              0.0002576,              0.0002576
                     90,                 0.9455,                 1.4564,                0.53821,                0.96739,                0.59264,                0.77168,                 0.6428,                0.27295,                0.54629,                0.70964,                 0.5528,                0.22887,                 2.1869,                 3.6465,                 1.1317,                 1.6883,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.1192,                  1.799,                 0.7432,                 1.1013,                0.62169,                0.71261,                0.63879,                0.26656,                0.58049,                0.67434,                0.55237,                0.22668,                 2.2049,                 3.7228,                 1.0833,                 1.7163,               0.000218,               0.000218,               0.000218
                     92,                0.99208,                 1.6046,                 0.5965,                0.99119,                0.61663,                0.73805,                0.63442,                0.26011,                0.57818,                0.69204,                0.54629,                0.21973,                 2.1732,                 3.6652,                 1.0726,                 1.6973,              0.0001982,              0.0001982,              0.0001982
                     93,                0.92128,                 1.4812,                0.53398,                0.96803,                0.59325,                0.77443,                0.63613,                0.25726,                0.54971,                0.71858,                0.53374,                0.21849,                  2.161,                  3.604,                 1.0651,                 1.6971,              0.0001784,              0.0001784,              0.0001784
                     94,                0.96524,                 1.5318,                0.56815,                0.97254,                0.60713,                0.76586,                0.62991,                0.25484,                 0.5605,                 0.7115,                0.52984,                0.21743,                 2.1588,                 3.5568,                 1.0527,                 1.7019,              0.0001586,              0.0001586,              0.0001586
                     95,                0.97335,                 1.5687,                0.59286,                 1.0063,                0.60706,                0.75221,                0.62484,                0.25391,                0.56792,                0.70442,                0.53199,                0.21646,                 2.1572,                 3.5183,                 1.0457,                 1.7125,              0.0001388,              0.0001388,              0.0001388
                     96,                0.93615,                 1.5067,                0.52989,                0.96389,                 0.6152,                0.75836,                0.62829,                0.25465,                  0.575,                 0.7088,                0.53759,                0.21632,                 2.1727,                 3.5651,                  1.033,                 1.7326,               0.000119,               0.000119,               0.000119
                     97,                0.91107,                 1.4632,                0.52159,                0.94824,                0.61847,                0.74883,                0.62386,                0.25415,                0.57658,                0.70619,                0.54448,                0.21606,                 2.2012,                 3.6393,                 1.0233,                 1.7565,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.92288,                 1.4739,                0.52479,                0.96968,                0.63852,                0.75221,                0.62525,                0.25553,                0.58025,                0.71198,                0.54959,                0.21659,                 2.2135,                 3.7002,                 1.0186,                 1.7635,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.93974,                 1.4627,                0.52081,                0.99605,                0.62957,                0.75929,                0.62715,                0.25915,                0.57635,                0.73451,                0.56032,                0.21849,                 2.2261,                 3.7975,                 1.0076,                 1.7781,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.94004,                 1.5234,                0.54283,                0.97201,                0.61987,                0.76283,                0.62815,                0.26012,                 0.5711,                0.73059,                0.55501,                0.21499,                  2.229,                 3.8052,                 1.0062,                 1.7786,               3.98e-05,               3.98e-05,               3.98e-05
